"View Credit Memo","Gutschrift anzeigen"
"The identity and contact details of the trader.","Identität und Kontaktdaten des Unternehmers."
"The total price including all taxes and any delivery costs.","Der Gesamtpreis einschließlich aller Steuern und etwaiger Lieferkosten."
"The arrangements for payment, delivery and performance, and complaint-handling.","Die Bedingungen für Zahlung, Lieferung und Leistung sowie Beschwerdebehandlung."
"Your right of withdrawal: under Art. 9 you have 14 days to withdraw from this distance contract without giving a reason. For physical goods, the 14-day period starts on the day you (or a third party nominated by you) take physical possession of the goods. For services and digital content, different starting dates apply (Art. 9(2)(a)/(c)).","Ihr Widerrufsrecht: Nach Art. 9 haben Sie 14 Tage Zeit, diesen Fernabsatzvertrag ohne Angabe von Gründen zu widerrufen. Bei physischen Waren beginnt die 14-tägige Frist an dem Tag, an dem Sie (oder ein von Ihnen benannter Dritter) die Waren in Besitz nehmen. Für Dienstleistungen und digitale Inhalte gelten abweichende Beginn-Zeitpunkte (Art. 9(2)(a)/(c))."
"Exceptions: the right does not apply to certain goods and services listed in Art. 16 (e.g., custom-made goods, sealed hygiene items once unsealed, digital content whose performance has begun with your prior express consent and acknowledgement that you lose the withdrawal right).","Ausnahmen: Das Recht gilt nicht für bestimmte in Art. 16 aufgeführte Waren und Dienstleistungen (z. B. maßgefertigte Waren, versiegelte Hygieneartikel nach Öffnung des Siegels, digitale Inhalte, deren Ausführung mit Ihrer vorherigen ausdrücklichen Zustimmung und in Kenntnis des Verlusts des Widerrufsrechts begonnen hat)."
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","Zusätzlich zum Widerrufsrecht gilt die gesetzliche Mängelgewährleistung für Waren gemäß Art. 5 Richtlinie 2019/771."
"Delivery: %1","Lieferung: %1"
"Total paid","Gezahlter Betrag"
"Pick an order to withdraw from","Wählen Sie eine zu widerrufende Bestellung"
"Select a recent order to start your withdrawal.","Wählen Sie eine kürzliche Bestellung, um Ihren Widerruf zu starten."
"Select","Auswählen"
"Withdrawal progress","Widerrufsfortschritt"
"title","Titel"
"subtitle","Untertitel"
"Items to return","Zurückzugebende Artikel"
"0 items","0 Artikel"
"Refund summary","Erstattungsübersicht"
"No items in this order are currently eligible for withdrawal.","Keine Artikel in dieser Bestellung sind derzeit widerrufbar."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Jede Zeile wird entweder bereits bearbeitet, wartet auf Bestätigung oder wurde vollständig widerrufen. Status- und Stornierungsmöglichkeiten finden Sie im Abschnitt „Bestehende Anträge“ oben."
"No items selected yet. Use the + button next to an item to add it to your return.","Noch keine Artikel ausgewählt. Verwenden Sie die Schaltfläche + neben einem Artikel, um ihn zur Rückgabe hinzuzufügen."
"Find your order","Bestellung finden"
"Enter the details you used during checkout to start a return or withdrawal.","Geben Sie die Daten ein, die Sie beim Bezahlen verwendet haben, um eine Rückgabe oder einen Widerruf zu starten."
"We could not find an order matching that email. Double-check your order number and email address.","Wir konnten keine Bestellung zu dieser E-Mail finden. Bitte prüfen Sie Bestellnummer und E-Mail-Adresse."
"e.g. 12345","z. B. 12345"
"You can find this in your order confirmation email.","Sie finden dies in Ihrer Bestellbestätigungs-E-Mail."
"Email address","E-Mail-Adresse"
"you@example.com","you@example.com"
"Must match the email used for the order.","Muss mit der für die Bestellung verwendeten E-Mail übereinstimmen."
"Find my order","Meine Bestellung finden"
"You have the right to withdraw from your purchase within 14 days of receiving your order, without giving any reason.","Sie haben das Recht, innerhalb von 14 Tagen nach Erhalt Ihrer Bestellung ohne Angabe von Gründen vom Kauf zurückzutreten."
"Need help finding your order?","Benötigen Sie Hilfe beim Finden Ihrer Bestellung?"
"Select an order","Bestellung auswählen"
"Choose an order from your history to start a return or withdrawal.","Wählen Sie eine Bestellung aus Ihrer Historie, um eine Rückgabe oder einen Widerruf zu starten."
"You don't have any orders eligible for withdrawal. The 14-day withdrawal window runs from the day you received your order.","Sie haben keine widerrufsberechtigten Bestellungen. Die 14-tägige Widerrufsfrist läuft ab Erhalt Ihrer Bestellung."
"View all my orders","Alle Bestellungen ansehen"
"items","Artikel"
"Select order","Bestellung auswählen"
"No recent withdrawal","Kein kürzlicher Widerruf"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","Wir konnten keinen kürzlichen Widerruf in dieser Sitzung finden. Wenn Sie gerade einen eingereicht haben, prüfen Sie bitte Ihren Posteingang auf die Bestätigungs-E-Mail."
"Start a new withdrawal","Neuen Widerruf starten"
"Withdrawal #%1 submitted","Widerruf #%1 eingereicht"
"Related order:","Zugehörige Bestellung:"
"Items","Artikel"
"Items included in this withdrawal","In diesem Widerruf enthaltene Artikel"
"Line Total","Zeilensumme"
"What happens next","Wie geht es weiter"
"You will receive a receipt email with the full withdrawal statement and integrity hash within a few minutes.","Sie erhalten innerhalb weniger Minuten eine Beleg-E-Mail mit der vollständigen Widerrufserklärung und dem Integritäts-Hash."
"The 14-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","Die 14-tägige Frist gemäß Art. 9 CRD ist auf den Zeitpunkt Ihrer Widerrufsbestätigung festgelegt — weitere Schritte zur Wahrung des Rechts sind nicht erforderlich."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","Die endgültige Erstattung wird nach Eingang der zurückgesandten Artikel (Art. 14(2)) festgelegt und auf die ursprüngliche Zahlungsmethode erstattet. Erwarten Sie den Betrag innerhalb von 14 Tagen nach Eingang."
"Back to Withdrawals","Zurück zu Widerrufen"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id"
"Sehr geehrte/r %name,","Sehr geehrte/r %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL)."
"Durch den Verzicht abgedeckte digitale Inhalte","Durch den Verzicht abgedeckte digitale Inhalte"
"Ihre ausdrückliche Einwilligung","Ihre ausdrückliche Einwilligung"
"Eingewilligt am:","Eingewilligt am:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Ihre Bestätigung zum Verlust des Widerrufsrechts"
"Bestätigt am:","Bestätigt am:"
"Verzichtsreferenz:","Verzichtsreferenz:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU."
"Digital content waiver confirmation — Order %1","Bestätigung der Verzichtserklärung zu digitalen Inhalten — Bestellung %1"
"Dear %name,","Sehr geehrte/r %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRRL)."
"Digital items covered by this waiver","Vom Verzicht erfasste digitale Inhalte"
"Your express consent","Ihre ausdrückliche Zustimmung"
"Consented at:","Eingewilligt am:"
"Your acknowledgment of loss of withdrawal right","Ihre Bestätigung des Verlusts des Widerrufsrechts"
"Acknowledged at:","Bestätigt am:"
"Waiver reference:","Verzichtsreferenz:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id"
"Hyvä %name,","Sehr geehrte/r %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRRL)."
"Luopumisen kattamat digitaaliset sisällöt","Durch den Verzicht abgedeckte digitale Inhalte"
"Nimenomainen suostumuksesi","Ihre ausdrückliche Einwilligung"
"Suostuttu:","Eingewilligt am:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Ihre Bestätigung zum Verlust des Widerrufsrechts"
"Vahvistettu:","Bestätigt am:"
"Luopumisen viite:","Verzichtsreferenz:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id"
"Cher/Chère %name,","Sehr geehrte/r %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRRL)."
"Contenus numériques couverts par la présente renonciation","Durch den Verzicht abgedeckte digitale Inhalte"
"Votre consentement exprès","Ihre ausdrückliche Einwilligung"
"Consenti le :","Eingewilligt am:"
"Votre reconnaissance de la perte du droit de rétractation","Ihre Bestätigung zum Verlust des Widerrufsrechts"
"Reconnu le :","Bestätigt am:"
"Référence de renonciation :","Verzichtsreferenz:"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id"
"Beste %name,","Sehr geehrte/r %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRRL)."
"Onder deze afstand vallende digitale items","Durch den Verzicht abgedeckte digitale Inhalte"
"Uw uitdrukkelijke toestemming","Ihre ausdrückliche Einwilligung"
"Toestemming verleend op:","Eingewilligt am:"
"Uw erkenning van verlies van herroepingsrecht","Ihre Bestätigung zum Verlust des Widerrufsrechts"
"Erkend op:","Bestätigt am:"
"Afstandreferentie:","Verzichtsreferenz:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU."
"[EU Withdrawal] Receipt send failed — request #%request_id","[EU-Widerruf] Belegversand fehlgeschlagen — Antrag #%request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","Die Beleg-E-Mail für Widerrufsantrag #%request_id konnte dauerhaft nicht zugestellt werden."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Prüfen Sie die Spalte <code>mm_eu_withdrawal_request.receipt_last_error</code> auf die letzte Fehlermeldung und die Spalte <code>mm_eu_withdrawal_request.receipt_send_attempts</code> auf die Anzahl der Wiederholungsversuche."
"You can requeue the send from the admin grid after resolving the underlying issue.","Nach Behebung der zugrunde liegenden Ursache können Sie den Versand aus dem Admin-Grid erneut in die Warteschlange stellen."
"Your refund is on its way — Withdrawal #%1","Ihre Erstattung ist unterwegs — Widerruf #%1"
"Your refund is on its way","Ihre Erstattung ist unterwegs"
"Hi %name, we've approved your withdrawal request and started the refund process.","Hallo %name, wir haben Ihren Widerrufsantrag genehmigt und den Erstattungsprozess gestartet."
"View refund details","Erstattungsdetails ansehen"
"Withdrawal number","Widerrufsnummer"
"Approved on","Genehmigt am"
"Estimated arrival","Voraussichtlicher Eingang"
"Status","Status"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Ihre Erstattung erfolgt auf Ihre ursprüngliche Zahlungsmethode innerhalb von 5–7 Werktagen. Sie sehen sie auf Ihrer Karten- oder Kontoabrechnung, sobald sie eingegangen ist."
"Need help?","Brauchen Sie Hilfe?"
"Reply to this email or contact us at","Antworten Sie auf diese E-Mail oder schreiben Sie an"
"Your withdrawal was cancelled — Withdrawal #%1","Ihr Widerruf wurde storniert — Widerruf #%1"
"Your withdrawal was cancelled","Ihr Widerruf wurde storniert"
"Hi %name, we've cancelled your withdrawal request.","Hallo %name, wir haben Ihren Widerrufsantrag storniert."
"Submit a new request","Neuen Antrag stellen"
"Cancelled request","Stornierter Antrag"
"Cancelled on","Storniert am"
"Refund requested","Erstattung angefordert"
"If this was unexpected, you can submit a new withdrawal request as long as your 14-day window is still open. Reach out if you need help — we're happy to clarify.","War dies unerwartet, können Sie einen neuen Widerrufsantrag stellen, solange Ihre 14-Tage-Frist noch läuft. Melden Sie sich bei Fragen — wir helfen gerne weiter."
"Cancellation confirmed — Withdrawal #%1","Stornierung bestätigt — Widerruf #%1"
"Cancellation confirmed","Stornierung bestätigt"
"Hi %name, your withdrawal request has been cancelled as you asked.","Hallo %name, Ihr Widerrufsantrag wurde wie gewünscht storniert."
"Back to my orders","Zurück zu meinen Bestellungen"
"Cancelled by","Storniert von"
"You","Sie"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your 14-day window.","Ihre Bestellung bleibt aktiv, weitere Schritte sind nicht erforderlich. Falls Sie es sich anders überlegen, können Sie jederzeit innerhalb Ihrer 14-Tage-Frist einen neuen Widerrufsantrag stellen."
"Update on your withdrawal request — Withdrawal #%1","Update zu Ihrem Widerrufsantrag — Widerruf #%1"
"We can't process this withdrawal","Wir können diesen Widerruf nicht bearbeiten"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Hallo %name, nach Prüfung Ihres Widerrufsantrags können wir diesen nicht genehmigen."
"Request details","Antragsdetails"
"Reviewed on","Geprüft am"
"Decision","Entscheidung"
"Reason from our team","Grund unseres Teams"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","Wenn Sie diese Entscheidung besprechen möchten, hilft unser Team gerne. Antworten Sie auf diese E-Mail oder verwenden Sie die obige Schaltfläche."
"Your withdrawal request has been submitted — Order #%1","Ihr Widerrufsantrag wurde übermittelt — Bestellung #%1"
"Your return request has been submitted","Ihr Widerrufsantrag wurde übermittelt"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Hallo %name, wir haben Ihren Widerrufsantrag erhalten und prüfen ihn derzeit. Sie hören von uns, sobald Ihre Rücksendung geprüft und Ihre Rückerstattung bearbeitet wurde."
"Return number","Widerrufsnummer"
"Requested on","Beantragt am"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","Wir prüfen Ihre Rücksendung und benachrichtigen Sie nach der Genehmigung. Rückerstattungen erfolgen innerhalb von 5–7 Werktagen auf Ihre ursprüngliche Zahlungsmethode."
"If you have any questions, our customer service team is here to help.","Bei Fragen ist unser Kundenservice für Sie da."
"Visit our help center","Hilfe-Center besuchen"
"If you did not initiate this request, contact us immediately at","Falls Sie diesen Antrag nicht initiiert haben, kontaktieren Sie uns sofort unter"
"Withdrawal receipt — Order #%1","Widerrufsbescheinigung — Bestellung #%1"
"Withdrawal receipt","Widerrufsbescheinigung"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Hallo %name, diese E-Mail ist Ihr Widerrufsnachweis auf einem dauerhaften Datenträger gemäß Art. 11a Richtlinie 2011/83/EU. Bewahren Sie sie für Ihre Unterlagen auf."
"Submitted on","Eingereicht am"
"Your %store_name order confirmation","Ihre Bestellbestätigung von %store_name"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Vielen Dank für Ihre Bestellung bei %store_name."
"Once your package ships we will send you a tracking number.","Sobald Ihr Paket versendet wird, senden wir Ihnen eine Sendungsverfolgungsnummer."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Sie können den Status Ihrer Bestellung einsehen, indem Sie sich <a href=""%account_url"">in Ihrem Konto anmelden</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Bei Fragen zu Ihrer Bestellung erreichen Sie uns per E-Mail unter <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","oder telefonisch unter <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Unsere Geschäftszeiten sind <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Ihre Bestellung <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Bestellt am <span class=""no-link"">%created_at</span>"
"Billing Info","Rechnungsinformationen"
"Shipping Info","Versandinformationen"
"Payment Method","Zahlungsmethode"
"Shipping Method","Versandmethode"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Sobald Ihr Paket versendet wird, senden wir Ihnen eine E-Mail mit einem Link zur Sendungsverfolgung."
"Your %store_name order has shipped","Ihre Bestellung von %store_name wurde versendet"
"Your shipping confirmation is below. Thank you again for your business.","Ihre Versandbestätigung finden Sie unten. Vielen Dank nochmals für Ihren Einkauf."
"Your Shipment #%shipment_id for Order #%order_id","Ihre Sendung #%shipment_id zu Bestellung #%order_id"
"Your digital content waiver is on file","Ihre Verzichtserklärung zu digitalen Inhalten ist hinterlegt"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Hallo %name, Sie haben der sofortigen digitalen Lieferung der unten aufgeführten Artikel zugestimmt — dies ist Ihre Kopie auf einem dauerhaften Datenträger dieser Zustimmung (Art. 11a(4) CRD)."
"View order","Bestellung ansehen"
"Consented at","Zugestimmt am"
"Acknowledged at","Bestätigt am"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Bewahren Sie diese E-Mail als Aufzeichnung auf einem dauerhaften Datenträger auf. Der Händler hat den SHA-256-Hash des von Ihnen akzeptierten Rechtstextes gespeichert:"
"Digital content waiver","Verzicht auf das Widerrufsrecht für digitale Inhalte"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","Wir benötigen Ihre ausdrückliche Zustimmung, bevor Sie diesen digitalen Artikel kaufen können — bitte lesen Sie beide Punkte sorgfältig."
"We log this consent with your IP and timestamp for our audit record.","Wir protokollieren diese Zustimmung mit Ihrer IP-Adresse und einem Zeitstempel für unsere Audit-Aufzeichnung."
"Continue","Weiter"
"Waiver could not be saved. Please retry.","Verzichtserklärung konnte nicht gespeichert werden. Bitte erneut versuchen."
"Enable for EU Withdrawal Lookup Form","Für das EU-Widerrufs-Suchformular aktivieren"
"MageMe Extensions","MageMe-Erweiterungen"
"EU Withdrawal","EU-Widerruf"
"General","Allgemein"
"Enable Module","Modul aktivieren"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Aktiviert Frontend und Cron-Jobs. Standard: deaktiviert. Schließen Sie die manuelle Einrichtungs-Checkliste ab, bevor Sie aktivieren."
"Request Number Prefix","Präfix der Antragsnummer"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Optionales Präfix, das der Widerrufsantragsnummer in der Kunden-Oberfläche vorangestellt wird (z. B. ergibt „RR-“ die Anzeige „RR-000000022“). Leer lassen, um die reine, mit Nullen aufgefüllte Nummer anzuzeigen."
