"View Credit Memo","Gutschrift anzeigen"
"Default Contract Type","Standard-Vertragstyp"
"Frontend Route","Frontend-Route"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","URL-Präfix für den Widerrufsablauf für Kunden (z. B. ergibt <code>withdraw-contract</code> die Anzeige <code>/withdraw-contract/...</code>). Nur Kleinbuchstaben, Ziffern, Bindestriche und Unterstriche."
"Withdrawal Period","Widerrufsfrist"
"Delivery Confirmation Statuses","Status der Lieferbestätigung"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Wählen Sie einen oder mehrere Bestellstatus, deren <em>Übergang</em> in Ihrem Fulfillment-Prozess den Erhalt der Ware durch den Kunden bedeutet. Die 14-tägige Widerrufsfrist beginnt mit dem Zeitstempel des <em>frühesten</em> Übergangs der Bestellung in <em>einen</em> der ausgewählten Status (Art. 9(2)(b) Richtlinie 2011/83/EU). Die Mehrfachauswahl unterstützt Händler mit mehreren „geliefert“-Status (z. B. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Solange die Bestellung keinen dieser Status erreicht, besteht das Widerrufsrecht offen ohne feste Frist."
"Eligibility Rules (Art. 16 CRD Presets)","Berechtigungsregeln (Art. 16 VRRL-Voreinstellungen)"
"Art. 16(c) Custom-Made Goods","Art. 16(c) Maßangefertigte Waren"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Schließt Produkte aus, die nach Kundenspezifikation gefertigt oder eindeutig personalisiert sind (z. B. gravierte Schmuckstücke, Maßkonfektion). <strong>Erfordert</strong> das Produktattribut <code>is_custom_made = true</code>. Bei Aktivierung können Bestellungen mit solchen Artikeln nicht widerrufen werden — Kunden sehen dies beim Versuch, einen Widerruf zu starten."
"Art. 16(d) Perishable Goods","Art. 16(d) Verderbliche Waren"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Schließt Waren aus, die schnell verderben oder ablaufen können (frische Lebensmittel, Schnittblumen, Arzneimittel mit kurzer Haltbarkeit). <strong>Erfordert</strong> das Produktattribut <code>is_perishable = true</code>. Aktivieren Sie diese Option nicht für alle Kategorien — wenden Sie sie nur auf tatsächlich verderbliche SKUs an, andernfalls verweigern Sie rechtswidrig zulässige Widerrufe."
"Art. 16(e) Sealed Hygiene / Health","Art. 16(e) Versiegelte Hygiene-/Gesundheitsartikel"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Schließt versiegelte Hygiene- oder Gesundheitsartikel aus, <strong>nur wenn das Siegel nach der Lieferung gebrochen wurde</strong> (Kosmetik, Intimwäsche, versiegelte Medizinprodukte). <strong>Erfordert</strong> das Produktattribut <code>is_sealed_hygiene = true</code>. Der Ausschluss hängt von einer Siegelprüfung zum Zeitpunkt des Widerrufs ab (Workflow in Phase 04) — eine versiegelte, ungeöffnete Rücksendung bleibt widerrufsberechtigt."
"Art. 16(i) Sealed Audio / Video / Software","Art. 16(i) Versiegelte Audio-/Video-/Software-Datenträger"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Schließt versiegelte Tonaufnahmen, Videoaufnahmen oder versiegelte Computersoftware aus, <strong>nur wenn das Siegel nach der Lieferung gebrochen wurde</strong>. <strong>Erfordert</strong> das Produktattribut <code>is_sealed_av = true</code>. Gleiche Siegelprüfungslogik wie Art. 16(e). Gilt nicht für Streaming-/Digital-Download-Inhalte — verwenden Sie hierfür Art. 16(m)."
"Digital Content (Art. 16(m))","Digitale Inhalte (Art. 16(m))"
"Detection","Erkennung"
"Enable Digital Content Detection","Erkennung digitaler Inhalte aktivieren"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Hauptschalter für die Erkennung digitaler Inhalte gemäß Art. 16(m). Bei Deaktivierung wird kein Produkt als digital erkannt, der Verzichtsschritt im Checkout entfällt, und die Voreinstellung lässt den Widerruf stets zu."
"Detection Strategies","Erkennungsstrategien"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Welche Produkttyp-Heuristiken den Verzichtsschritt für digitale Inhalte auslösen. Downloadable + virtual sind sichere Voreinstellungen; bundle_contains_digital prüft Bundle-Bestandteile; custom_attribute liest das unten konfigurierte EAV-Flag."
"Custom Attribute Code","Benutzerdefinierter Attributcode"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","EAV-Attributcode, der <strong>nur</strong> verwendet wird, wenn oben unter <em>Erkennungsstrategien</em> die Option <em>Benutzerdefiniertes Attribut-Flag</em> ausgewählt ist. Standard: <code>is_digital_content</code> (boolesches Attribut, 1 = digital). Andernfalls ignoriert."
"Checkout Step + Email","Checkout-Schritt + E-Mail"
"Enable Checkout Waiver Step","Checkout-Schritt zum Verzicht aktivieren"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Bei Aktivierung wird in Warenkörben mit einem erkannten digitalen Artikel der Verzichtsschritt mit 2 Checkboxen im Checkout angezeigt. Hat keine Wirkung, sofern nicht auch <em>Erkennung → Erkennung digitaler Inhalte aktivieren</em> aktiviert ist."
"Merchant BCC Address for Confirmation Emails","BCC-Adresse des Händlers für Bestätigungs-E-Mails"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Optional. Sendet eine Blindkopie der Verzichtsbestätigungs-E-Mail an eine Händler-Audit-Adresse. Leer lassen, um zu überspringen."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Rein virtuelle Artikel bei Bestätigung als „Leistungsbeginn“ markieren"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Virtuelle Produkte haben keinen Download-Auslöser. Bei Aktivierung gilt der Versand der Verzichtsbestätigungs-E-Mail als Leistungsbeginn für rein virtuelle Artikel (I-6-Grenze)."
"Confirmation Email Identity","Absenderidentität für Bestätigungs-E-Mails"
"Per-Locale Waiver Text Overrides","Pro Sprache überschriebener Verzichtstext"
"English (en_US)","Englisch (en_US)"
"Consent Text","Einwilligungstext"
"Right-Loss Acknowledgment Text","Bestätigungstext zum Verlust des Widerrufsrechts"
"German (de_DE)","Deutsch (de_DE)"
"Finnish (fi_FI)","Finnisch (fi_FI)"
"Dutch (nl_NL)","Niederländisch (nl_NL)"
"French (fr_FR)","Französisch (fr_FR)"
"Italian (it_IT)","Italienisch (it_IT)"
"Spanish (es_ES)","Spanisch (es_ES)"
"Polish (pl_PL)","Polnisch (pl_PL)"
"Portuguese (pt_PT)","Portugiesisch (pt_PT)"
"Danish (da_DK)","Dänisch (da_DK)"
"Swedish (sv_SE)","Schwedisch (sv_SE)"
"German — Austria (de_AT)","Deutsch — Österreich (de_AT)"
"Swedish — Finland (sv_FI)","Schwedisch — Finnland (sv_FI)"
"Dutch — Belgium (nl_BE)","Niederländisch — Belgien (nl_BE)"
"French — Belgium (fr_BE)","Französisch — Belgien (fr_BE)"
"German — Belgium (de_BE)","Deutsch — Belgien (de_BE)"
"French — Luxembourg (fr_LU)","Französisch — Luxemburg (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Vorvertragliche Information (Art. 6 Abs. 1 lit. h)"
"Enable Pre-Contract Disclosure","Vorvertragliche Information aktivieren"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Hauptdeaktivierungsschalter. Deaktiviert = der Block wird nicht angezeigt und keine Anzeigeereignisse werden erfasst. Eine Deaktivierung setzt den Händler Art. 10 aus (verlängerte Widerrufsfrist von 12 Monaten + 14 Tagen). Standard: aktiviert."
"Withdrawal Period (Days)","Widerrufsfrist (Tage)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Standard 14 Tage gemäß Art. 9(2). Verlängerung zulässig (z. B. 30, 100). Eine Verkürzung unter 14 Tage ist unzulässig — das Feld validiert >=14 nur, wenn das Modul aktiviert ist."
"Return Address","Rücksendeadresse"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Wohin Verbraucher Waren zurücksenden. Leer lassen, um auf die Adresse aus Stores → Konfiguration → Allgemein → Allgemein → Storeinformationen zurückzugreifen."
"Display In Checkout","Im Checkout anzeigen"
"Annex I Overrides Per Locale","Anhang-I-Überschreibungen pro Sprache"
"Bulgarian (bg_BG)","Bulgarisch (bg_BG)"
"Czech (cs_CZ)","Tschechisch (cs_CZ)"
"Greek (el_GR)","Griechisch (el_GR)"
"Estonian (et_EE)","Estnisch (et_EE)"
"Croatian (hr_HR)","Kroatisch (hr_HR)"
"Hungarian (hu_HU)","Ungarisch (hu_HU)"
"Lithuanian (lt_LT)","Litauisch (lt_LT)"
"Latvian (lv_LV)","Lettisch (lv_LV)"
"Romanian (ro_RO)","Rumänisch (ro_RO)"
"Slovak (sk_SK)","Slowakisch (sk_SK)"
"Slovenian (sl_SI)","Slowenisch (sl_SI)"
"Frontend","Frontend"
"Buttons","Schaltflächen"
"Step 1 Button Label","Beschriftung der Schaltfläche von Schritt 1"
"<strong>⚠ Legal warning.</strong> Art. 11a(2) CRD requires the literal text ""withdraw from contract here"" <em>or a corresponding unambiguous formulation</em>. The default value (""Withdraw from contract here"") is the Directive's verbatim phrase. Per-locale translations are counsel-signed. <strong>Do not override unless you have received written advice from qualified consumer-law counsel in the target jurisdiction.</strong> Every override is recorded in the audit log.","<strong>⚠ Rechtlicher Warnhinweis (Lücke Nr. 4).</strong> Art. 11a(2) VRRL verlangt den wörtlichen Text „withdraw from contract here“ <em>oder eine entsprechende eindeutige Formulierung</em>. Der Standardwert („Withdraw from contract here“) ist die wörtliche Formulierung der Richtlinie; sprachenspezifische Übersetzungen sind in <code>i18n/*.csv</code> enthalten und entsprechen dem juristisch geprüften Wortlaut, der im Tag <code>legal.button-labels.v1</code> festgehalten ist. <strong>Überschreiben Sie diesen Wert nur nach schriftlicher Beratung durch qualifizierten Verbraucherrechtsbeistand in der Zielrechtsordnung.</strong> Jede Überschreibung wird im Audit-Log erfasst."
"Step 2 Button Label (Confirmation)","Beschriftung der Schaltfläche von Schritt 2 (Bestätigung)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Rechtlicher Warnhinweis (Lücke Nr. 4).</strong> Dies ist die Beschriftung der abschließenden Bestätigungsschaltfläche. Der Standard („Confirm withdrawal“) ist juristisch geprüft. Per-locale translations are counsel-signed. Nur nach schriftlicher Rechtsberatung überschreiben; Überschreibungen werden im Audit-Log erfasst."
"Placements","Platzierungen"
"Show Footer Link","Footer-Link anzeigen"
"Show in My Account","Im Kundenkonto anzeigen"
"Return Reasons","Rücksendegründe"
"Reasons","Gründe"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Liste der Gründe, die dem Kunden im Dropdown pro Artikel angeboten werden. <strong>Code</strong> ist der in der Datenbank gespeicherte Maschinenwert (Kleinbuchstaben, snake_case, max. 32 Zeichen); <strong>Bezeichnung</strong> ist der sichtbare Text. Eine leere Tabelle blendet das Dropdown vollständig aus."
"Enable ""Other"" with Free Text","Option „Sonstiges“ mit Freitext aktivieren"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Bei Aktivierung erscheint im Dropdown die Option „Sonstiges“, die ein Freitextfeld einblendet (max. 500 Zeichen)."
"Review Step","Prüfschritt"
"Return Shipping Notice","Hinweis zum Rückversand"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Text, der im Schritt „Prüfen & bestätigen“ (Schritt 3) angezeigt wird. Beispiel: „Sie erhalten ein vorausbezahltes Versandetikett in der Bestätigungs-E-Mail.“ oder „Die Kosten der Rücksendung trägt der Kunde.“ Leer lassen, um die Zeile auszublenden."
"Return Policy URL","URL der Rückgaberichtlinie"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Optionaler Link, der neben dem Versandhinweis angezeigt wird („Rückgaberichtlinie ansehen“). Akzeptiert absolute URLs oder relative Pfade wie „return-policy“."
"Customer Notifications","Kundenbenachrichtigungen"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Alle vom Modul versendeten Kunden-E-Mails. Jede E-Mail kann aktiviert/deaktiviert, mit einer benutzerdefinierten Vorlage versehen (Marketing → E-Mail-Vorlagen) und per BCC an eine Händleradresse gesendet werden. Die gemeinsame Untergruppe <em>Branding</em> unten steuert das Layout (USP-Leiste, Social-Media-Links), das von allen unten aufgeführten E-Mails verwendet wird."
"1. Submission Confirmation Email","1. E-Mail zur Eingangsbestätigung"
"Enabled","Aktiviert"
"Email Template","E-Mail-Vorlage"
"BCC Merchant","BCC an Händler"
"Comma-separated. Leave blank to disable.","Kommagetrennt. Leer lassen, um zu deaktivieren."
"2. Approval Email","2. E-Mail zur Genehmigung"
"3. Denial Email","3. E-Mail zur Ablehnung"
"4. Cancellation Email (Admin-Initiated)","4. E-Mail zur Stornierung (durch Administrator)"
"5. Cancellation Email (Customer Self-Cancel)","5. E-Mail zur Stornierung (durch Kunden)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. Empfangsbestätigung per E-Mail (dauerhafter Datenträger — Art. 11a(4))"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Gesetzlich vorgeschriebene Bestätigung auf einem dauerhaften Datenträger. Kann nicht vollständig deaktiviert werden (Art. 11a(4) Richtlinie 2011/83/EU). Eine Deaktivierung hier stoppt nur den Versand — der Beleg wird weiterhin erzeugt und gespeichert."
"Send Email","E-Mail senden"
"Comma-separated.","Kommagetrennt."
"Delivery Retry Attempts","Wiederholungsversuche bei der Zustellung"
"Number of delivery attempts before a receipt is flagged as undelivered.","Anzahl der Zustellversuche, bevor ein Beleg als unzustellbar markiert wird."
"DLQ Alert Recipient","Empfänger der DLQ-Warnungen"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Wird benachrichtigt, wenn ein Beleg endgültig nicht zugestellt werden kann. Fällt auf Stores → E-Mail-Adressen → Allgemeiner Kontakt zurück."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. E-Mail zur Bestätigung des Verzichts auf digitale Inhalte (Art. 11a(4))"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Kopie des Verzichts gemäß Art. 16(m) auf einem dauerhaften Datenträger, die unmittelbar nach dem Checkout versandt wird, wenn sich ein digitaler Artikel im Warenkorb befindet. Erforderlich nach Art. 11a(4) Richtlinie 2011/83/EU — bewahrt einen manipulationssicheren Nachweis des vom Kunden akzeptierten Rechtstexts sowie den SHA-256-Hash zur Hash-Ketten-Verifizierung."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Kommagetrennt. Erhält zu Audit-Zwecken eine Kopie jeder Bestätigung."
"Branding (Shared by All Emails Above)","Branding (gemeinsam für alle obigen E-Mails)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Optionale Gestaltung der Kunden-E-Mails. Leere Felder blenden die jeweiligen Zeilen aus. Marken-Wortmarke, Logo, Support-E-Mail und Geschäftsadresse werden aus dem Standard-Magento-Konfigurationsbaum gelesen (Stores → Konfiguration → Allgemein + Design → Transaktions-E-Mails)."
"USP Strip — Item 1","USP-Leiste — Element 1"
"Icon","Symbol"
"Title","Titel"
"Subtitle","Untertitel"
"USP Strip — Item 2","USP-Leiste — Element 2"
"USP Strip — Item 3","USP-Leiste — Element 3"
"Social Links","Social-Media-Links"
"Instagram URL","Instagram-URL"
"X / Twitter URL","X-/Twitter-URL"
"Facebook URL","Facebook-URL"
"YouTube URL","YouTube-URL"
"Privacy & Retention","Datenschutz und Aufbewahrung"
"Two-stage GDPR data lifecycle for the <code>mm_eu_withdrawal_request</code> table. Withdrawal requests carry both <em>personally identifiable</em> data (customer name, email, IP, user agent, admin notes, denial reasons) and a content hash that is the Art. 11a(4) <em>durable-medium</em> legal proof. The two have different mandatory retention periods, so we store them on the same row and age them out separately.","Zweistufiger DSGVO-Datenlebenszyklus für die Tabelle <code>mm_eu_withdrawal_request</code>. Widerrufsanträge enthalten sowohl <em>personenbezogene</em> Daten (Kundenname, E-Mail, IP, User-Agent, Admin-Notizen, Ablehnungsgründe) als auch einen Inhalts-Hash, der den rechtlichen Nachweis auf einem <em>dauerhaften Datenträger</em> nach Art. 11a(4) darstellt. Beide haben unterschiedliche gesetzliche Aufbewahrungsfristen, weshalb wir sie in derselben Zeile speichern und getrennt auslaufen lassen."
"PII Retention (days)","Aufbewahrungsdauer personenbezogener Daten (Tage)"
"How long the <strong>personally identifiable columns</strong> stay on a row before the daily cron <strong>nullifies</strong> them: <code>customer_name</code>, <code>customer_email</code>, <code>customer_ip</code>, <code>user_agent</code>, <code>denial_reason</code>, <code>admin_note</code>. The row itself stays — only PII is wiped. Counted from the row's <code>created_at</code>.<br/><br/>
                        <strong>Default: 730 days (2 years).</strong> This is the floor — GDPR Art. 5(1)(e) (""storage limitation"") balanced against the statute of limitations for consumer-rights claims in most EU member states (1–2 years). Range: 730–3650 days.","Wie lange die <strong>personenbezogenen Spalten</strong> in einer Zeile verbleiben, bevor der tägliche Cron sie <strong>auf NULL setzt</strong>: <code>customer_name</code>, <code>customer_email</code>, <code>customer_ip</code>, <code>user_agent</code>, <code>denial_reason</code>, <code>admin_note</code>. Die Zeile selbst bleibt erhalten — nur die personenbezogenen Daten werden gelöscht. Gerechnet ab dem <code>created_at</code> der Zeile.<br/><br/>
                        <strong>Standard: 730 Tage (2 Jahre).</strong> Dies ist die Untergrenze — abgewogen zwischen DSGVO Art. 5(1)(e) („Speicherbegrenzung“) und den Verjährungsfristen für verbraucherrechtliche Ansprüche in den meisten EU-Mitgliedstaaten (1–2 Jahre). Bereich: 730–3650 Tage."
"Hash Retention (days)","Aufbewahrungsdauer der Hashes (Tage)"
