"View Credit Memo","View Credit Memo"
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt."
"Back to Withdrawals","Back to Withdrawals"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id"
"Sehr geehrte/r %name,","Sehr geehrte/r %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL)."
"Durch den Verzicht abgedeckte digitale Inhalte","Durch den Verzicht abgedeckte digitale Inhalte"
"Ihre ausdrückliche Einwilligung","Ihre ausdrückliche Einwilligung"
"Eingewilligt am:","Eingewilligt am:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Ihre Bestätigung zum Verlust des Widerrufsrechts"
"Bestätigt am:","Bestätigt am:"
"Verzichtsreferenz:","Verzichtsreferenz:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU."
"Digital content waiver confirmation — Order %1","Digital content waiver confirmation — Order %1"
"Dear %name,","Dear %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD)."
"Digital items covered by this waiver","Digital items covered by this waiver"
"Your express consent","Your express consent"
"Consented at:","Consented at:"
"Your acknowledgment of loss of withdrawal right","Your acknowledgment of loss of withdrawal right"
"Acknowledged at:","Acknowledged at:"
"Waiver reference:","Waiver reference:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id"
"Hyvä %name,","Hyvä %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16)."
"Luopumisen kattamat digitaaliset sisällöt","Luopumisen kattamat digitaaliset sisällöt"
"Nimenomainen suostumuksesi","Nimenomainen suostumuksesi"
"Suostuttu:","Suostuttu:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Vahvistuksesi peruuttamisoikeuden menettämisestä"
"Vahvistettu:","Vahvistettu:"
"Luopumisen viite:","Luopumisen viite:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Confirmation de renonciation au contenu numérique — Commande %increment_id"
"Cher/Chère %name,","Cher/Chère %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation)."
"Contenus numériques couverts par la présente renonciation","Contenus numériques couverts par la présente renonciation"
"Votre consentement exprès","Votre consentement exprès"
"Consenti le :","Consenti le :"
"Votre reconnaissance de la perte du droit de rétractation","Votre reconnaissance de la perte du droit de rétractation"
"Reconnu le :","Reconnu le :"
"Référence de renonciation :","Référence de renonciation :"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Bevestiging afstand digitale inhoud — Bestelling %increment_id"
"Beste %name,","Beste %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW)."
"Onder deze afstand vallende digitale items","Onder deze afstand vallende digitale items"
"Uw uitdrukkelijke toestemming","Uw uitdrukkelijke toestemming"
"Toestemming verleend op:","Toestemming verleend op:"
"Uw erkenning van verlies van herroepingsrecht","Uw erkenning van verlies van herroepingsrecht"
"Erkend op:","Erkend op:"
"Afstandreferentie:","Afstandreferentie:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU."
"[EU Withdrawal] Receipt send failed — request #%request_id","[EU Withdrawal] Receipt send failed — request #%request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","The receipt email for withdrawal request #%request_id has failed to send permanently."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count."
"You can requeue the send from the admin grid after resolving the underlying issue.","You can requeue the send from the admin grid after resolving the underlying issue."
"Your refund is on its way — Withdrawal #%1","Your refund is on its way — Withdrawal #%1"
"Your refund is on its way","Your refund is on its way"
"Hi %name, we've approved your withdrawal request and started the refund process.","Hi %name, we've approved your withdrawal request and started the refund process."
"View refund details","View refund details"
"Withdrawal number","Withdrawal number"
"Approved on","Approved on"
"Estimated arrival","Estimated arrival"
"Status","Status"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands."
"Need help?","Need help?"
"Reply to this email or contact us at","Reply to this email or contact us at"
"Your withdrawal was cancelled — Withdrawal #%1","Your withdrawal was cancelled — Withdrawal #%1"
"Your withdrawal was cancelled","Your withdrawal was cancelled"
"Hi %name, we've cancelled your withdrawal request.","Hi %name, we've cancelled your withdrawal request."
"Submit a new request","Submit a new request"
"Cancelled request","Cancelled request"
"Cancelled on","Cancelled on"
"Refund requested","Refund requested"
"If this was unexpected, you can submit a new withdrawal request as long as your 14-day window is still open. Reach out if you need help — we're happy to clarify.","If this was unexpected, you can submit a new withdrawal request as long as your 14-day window is still open. Reach out if you need help — we're happy to clarify."
"Cancellation confirmed — Withdrawal #%1","Cancellation confirmed — Withdrawal #%1"
"Cancellation confirmed","Cancellation confirmed"
"Hi %name, your withdrawal request has been cancelled as you asked.","Hi %name, your withdrawal request has been cancelled as you asked."
"Back to my orders","Back to my orders"
"Cancelled by","Cancelled by"
"You","You"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your 14-day window.","Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your 14-day window."
"Update on your withdrawal request — Withdrawal #%1","Update on your withdrawal request — Withdrawal #%1"
"We can't process this withdrawal","We can't process this withdrawal"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Hi %name, after reviewing your withdrawal request we're unable to approve it."
"Request details","Request details"
"Reviewed on","Reviewed on"
"Decision","Decision"
"Reason from our team","Reason from our team"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above."
"Your withdrawal request has been submitted — Order #%1","Your withdrawal request has been submitted — Order #%1"
"Your return request has been submitted","Your return request has been submitted"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund."
"Return number","Return number"
"Requested on","Requested on"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval."
"If you have any questions, our customer service team is here to help.","If you have any questions, our customer service team is here to help."
"Visit our help center","Visit our help center"
"If you did not initiate this request, contact us immediately at","If you did not initiate this request, contact us immediately at"
"Withdrawal receipt — Order #%1","Withdrawal receipt — Order #%1"
"Withdrawal receipt","Withdrawal receipt"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records."
"Submitted on","Submitted on"
"Your %store_name order confirmation","Your %store_name order confirmation"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Thank you for your order from %store_name."
"Once your package ships we will send you a tracking number.","Once your package ships we will send you a tracking number."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","You can check the status of your order by <a href=""%account_url"">logging into your account</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","or call us at <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Our hours are <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Your Order <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Placed on <span class=""no-link"">%created_at</span>"
"Billing Info","Billing Info"
"Shipping Info","Shipping Info"
"Payment Method","Payment Method"
"Shipping Method","Shipping Method"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Once your package ships we will send an email with a link to track your order."
"Your %store_name order has shipped","Your %store_name order has shipped"
"Your shipping confirmation is below. Thank you again for your business.","Your shipping confirmation is below. Thank you again for your business."
"Your Shipment #%shipment_id for Order #%order_id","Your Shipment #%shipment_id for Order #%order_id"
"Your digital content waiver is on file","Your digital content waiver is on file"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD)."
"View order","View order"
"Consented at","Consented at"
"Acknowledged at","Acknowledged at"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:"
"Digital content waiver","Digital content waiver"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","We need your explicit consent before you can buy this digital item — please read both points carefully."
"We log this consent with your IP and timestamp for our audit record.","We log this consent with your IP and timestamp for our audit record."
"Continue","Continue"
"Waiver could not be saved. Please retry.","Waiver could not be saved. Please retry."
"Enable for EU Withdrawal Lookup Form","Enable for EU Withdrawal Lookup Form"
"MageMe Extensions","MageMe Extensions"
"EU Withdrawal","EU Withdrawal"
"General","General"
"Enable Module","Enable Module"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling."
"Request Number Prefix","Request Number Prefix"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number."
"Default Contract Type","Default Contract Type"
"Frontend Route","Frontend Route"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>)."
"Withdrawal Period","Withdrawal Period"
"Delivery Confirmation Statuses","Delivery Confirmation Statuses"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline."
"Eligibility Rules (Art. 16 CRD Presets)","Eligibility Rules (Art. 16 CRD Presets)"
"Art. 16(c) Custom-Made Goods","Art. 16(c) Custom-Made Goods"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal."
"Art. 16(d) Perishable Goods","Art. 16(d) Perishable Goods"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals."
"Art. 16(e) Sealed Hygiene / Health","Art. 16(e) Sealed Hygiene / Health"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible."
"Art. 16(i) Sealed Audio / Video / Software","Art. 16(i) Sealed Audio / Video / Software"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those."
"Digital Content (Art. 16(m))","Digital Content (Art. 16(m))"
"Detection","Detection"
"Enable Digital Content Detection","Enable Digital Content Detection"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal."
"Detection Strategies","Detection Strategies"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below."
"Custom Attribute Code","Custom Attribute Code"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise."
"Checkout Step + Email","Checkout Step + Email"
"Enable Checkout Waiver Step","Enable Checkout Waiver Step"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on."
"Merchant BCC Address for Confirmation Emails","Merchant BCC Address for Confirmation Emails"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Mark Virtual-Only Items as Performance-Started on Confirmation"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items ."
"Confirmation Email Identity","Confirmation Email Identity"
"Per-Locale Waiver Text Overrides","Per-Locale Waiver Text Overrides"
"English (en_US)","English (en_US)"
"Consent Text","Consent Text"
"Right-Loss Acknowledgment Text","Right-Loss Acknowledgment Text"
"German (de_DE)","German (de_DE)"
"Finnish (fi_FI)","Finnish (fi_FI)"
"Dutch (nl_NL)","Dutch (nl_NL)"
"French (fr_FR)","French (fr_FR)"
"Italian (it_IT)","Italian (it_IT)"
"Spanish (es_ES)","Spanish (es_ES)"
"Polish (pl_PL)","Polish (pl_PL)"
"Portuguese (pt_PT)","Portuguese (pt_PT)"
"Danish (da_DK)","Danish (da_DK)"
"Swedish (sv_SE)","Swedish (sv_SE)"
"German — Austria (de_AT)","German — Austria (de_AT)"
"Swedish — Finland (sv_FI)","Swedish — Finland (sv_FI)"
"Dutch — Belgium (nl_BE)","Dutch — Belgium (nl_BE)"
"French — Belgium (fr_BE)","French — Belgium (fr_BE)"
"German — Belgium (de_BE)","German — Belgium (de_BE)"
"French — Luxembourg (fr_LU)","French — Luxembourg (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Pre-Contract Information (Art. 6(1)(h))"
"Enable Pre-Contract Disclosure","Enable Pre-Contract Disclosure"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled."
"Withdrawal Period (Days)","Withdrawal Period (Days)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled."
"Return Address","Return Address"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information."
"Display In Checkout","Display In Checkout"
"Annex I Overrides Per Locale","Annex I Overrides Per Locale"
"Bulgarian (bg_BG)","Bulgarian (bg_BG)"
"Czech (cs_CZ)","Czech (cs_CZ)"
"Greek (el_GR)","Greek (el_GR)"
"Estonian (et_EE)","Estonian (et_EE)"
"Croatian (hr_HR)","Croatian (hr_HR)"
"Hungarian (hu_HU)","Hungarian (hu_HU)"
"Lithuanian (lt_LT)","Lithuanian (lt_LT)"
"Latvian (lv_LV)","Latvian (lv_LV)"
"Romanian (ro_RO)","Romanian (ro_RO)"
"Slovak (sk_SK)","Slovak (sk_SK)"
"Slovenian (sl_SI)","Slovenian (sl_SI)"
"Frontend","Frontend"
"Buttons","Buttons"
"Step 1 Button Label","Step 1 Button Label"
"<strong>⚠ Legal warning.</strong> Art. 11a(2) CRD requires the literal text ""withdraw from contract here"" <em>or a corresponding unambiguous formulation</em>. The default value (""Withdraw from contract here"") is the Directive's verbatim phrase. Per-locale translations are counsel-signed. <strong>Do not override unless you have received written advice from qualified consumer-law counsel in the target jurisdiction.</strong> Every override is recorded in the audit log.","<strong>⚠ Legal warning.</strong> Art. 11a(2) CRD requires the literal text ""withdraw from contract here"" <em>or a corresponding unambiguous formulation</em>. The default value (""Withdraw from contract here"") is the Directive's verbatim phrase. Per-locale translations are counsel-signed. <strong>Do not override unless you have received written advice from qualified consumer-law counsel in the target jurisdiction.</strong> Every override is recorded in the audit log."
"Step 2 Button Label (Confirmation)","Step 2 Button Label (Confirmation)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged."
"Placements","Placements"
"Show Footer Link","Show Footer Link"
"Show in My Account","Show in My Account"
"Return Reasons","Return Reasons"
"Reasons","Reasons"
