"View Credit Memo","View Credit Memo"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely."
"Enable ""Other"" with Free Text","Enable ""Other"" with Free Text"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars)."
"Review Step","Review Step"
"Return Shipping Notice","Return Shipping Notice"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row."
"Return Policy URL","Return Policy URL"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy""."
"Customer Notifications","Customer Notifications"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below."
"1. Submission Confirmation Email","1. Submission Confirmation Email"
"Enabled","Enabled"
"Email Template","Email Template"
"BCC Merchant","BCC Merchant"
"Comma-separated. Leave blank to disable.","Comma-separated. Leave blank to disable."
"2. Approval Email","2. Approval Email"
"3. Denial Email","3. Denial Email"
"4. Cancellation Email (Admin-Initiated)","4. Cancellation Email (Admin-Initiated)"
"5. Cancellation Email (Customer Self-Cancel)","5. Cancellation Email (Customer Self-Cancel)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. Receipt Email (Durable Medium — Art. 11a(4))"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored."
"Send Email","Send Email"
"Comma-separated.","Comma-separated."
"Delivery Retry Attempts","Delivery Retry Attempts"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","DLQ Alert Recipient"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. Digital Waiver Confirmation Email (Art. 11a(4))"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Comma-separated. Receives a copy of every confirmation for audit purposes."
"Branding (Shared by All Emails Above)","Branding (Shared by All Emails Above)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails)."
"USP Strip — Item 1","USP Strip — Item 1"
"Icon","Icon"
"Title","Title"
"Subtitle","Subtitle"
"USP Strip — Item 2","USP Strip — Item 2"
"USP Strip — Item 3","USP Strip — Item 3"
"Social Links","Social Links"
"Instagram URL","Instagram URL"
"X / Twitter URL","X / Twitter URL"
"Facebook URL","Facebook URL"
"YouTube URL","YouTube URL"
"Privacy & Retention","Privacy & Retention"
"Two-stage GDPR data lifecycle for the <code>mm_eu_withdrawal_request</code> table. Withdrawal requests carry both <em>personally identifiable</em> data (customer name, email, IP, user agent, admin notes, denial reasons) and a content hash that is the Art. 11a(4) <em>durable-medium</em> legal proof. The two have different mandatory retention periods, so we store them on the same row and age them out separately.","Two-stage GDPR data lifecycle for the <code>mm_eu_withdrawal_request</code> table. Withdrawal requests carry both <em>personally identifiable</em> data (customer name, email, IP, user agent, admin notes, denial reasons) and a content hash that is the Art. 11a(4) <em>durable-medium</em> legal proof. The two have different mandatory retention periods, so we store them on the same row and age them out separately."
"PII Retention (days)","PII Retention (days)"
"How long the <strong>personally identifiable columns</strong> stay on a row before the daily cron <strong>nullifies</strong> them: <code>customer_name</code>, <code>customer_email</code>, <code>customer_ip</code>, <code>user_agent</code>, <code>denial_reason</code>, <code>admin_note</code>. The row itself stays — only PII is wiped. Counted from the row's <code>created_at</code>.<br/><br/>
                        <strong>Default: 730 days (2 years).</strong> This is the floor — GDPR Art. 5(1)(e) (""storage limitation"") balanced against the statute of limitations for consumer-rights claims in most EU member states (1–2 years). Range: 730–3650 days.","How long the <strong>personally identifiable columns</strong> stay on a row before the daily cron <strong>nullifies</strong> them: <code>customer_name</code>, <code>customer_email</code>, <code>customer_ip</code>, <code>user_agent</code>, <code>denial_reason</code>, <code>admin_note</code>. The row itself stays — only PII is wiped. Counted from the row's <code>created_at</code>.<br/><br/>
                        <strong>Default: 730 days (2 years).</strong> This is the floor — GDPR Art. 5(1)(e) (""storage limitation"") balanced against the statute of limitations for consumer-rights claims in most EU member states (1–2 years). Range: 730–3650 days."
"Hash Retention (days)","Hash Retention (days)"
"How long the <strong>content hash</strong> (Art. 11a(4) durable-medium proof) stays. After PII has been wiped above, the row keeps only the SHA-256 hash + receipt timestamps until this period expires; then the cron <strong>deletes the whole row</strong>.<br/><br/>
                        <strong>Default: 2190 days (6 years).</strong> Matches the longest commercial-records retention obligation in EU member states (typically 6 years for accounting / VAT). Must be ≥ PII Retention. Range: 2190–3650 days.","How long the <strong>content hash</strong> (Art. 11a(4) durable-medium proof) stays. After PII has been wiped above, the row keeps only the SHA-256 hash + receipt timestamps until this period expires; then the cron <strong>deletes the whole row</strong>.<br/><br/>
                        <strong>Default: 2190 days (6 years).</strong> Matches the longest commercial-records retention obligation in EU member states (typically 6 years for accounting / VAT). Must be ≥ PII Retention. Range: 2190–3650 days."
"Append-only audit log of all withdrawal lifecycle events (GDPR Art. 5(2) accountability).
                    Personal data (IP, user agent, customer actor ID) is automatically nullified after the retention period.
                    The audit rows themselves are never deleted — only anonymised.","Append-only audit log of all withdrawal lifecycle events (GDPR Art. 5(2) accountability).
                    Personal data (IP, user agent, customer actor ID) is automatically nullified after the retention period.
                    The audit rows themselves are never deleted — only anonymised."
"Contract","Contract"
"Submitter","Submitter"
"Withdrawal submitted","Withdrawal submitted"
"Conditions, Time Limit and Procedures for Withdrawal","Conditions, Time Limit and Procedures for Withdrawal"
"Withdrawal Information v%1 — Issued %2","Withdrawal Information v%1 — Issued %2"
"Withdrawals","Withdrawals"
"Minimum %1 characters required.","Minimum %1 characters required."
"Failed to add note.","Failed to add note."
"Network error while adding note.","Network error while adding note."
"Exported Evidence","Exported Evidence"
"Pending Confirm","Pending Confirm"
"Sent","Sent"
"Failed Permanent","Failed Permanent"
"Failed Retry","Failed Retry"
"Eligible","Eligible"
"Excluded","Excluded"
"Action","Action"
"From","From"
"To","To"
"Admin Id","Admin Id"
"Order Id","Order Id"
"Request Id","Request Id"
"Item Count","Item Count"
"Rules Fired","Rules Fired"
"Topic","Topic"
"Message Id","Message Id"
"Email To Hash","Email To Hash"
"Attempts","Attempts"
"Viewed At","Viewed At"
"Referrer Host","Referrer Host"
"Enable \Other\"" with Free Text""","Enable \Other\"" with Free Text"""
"Optional legal template — not required to use; you can also exercise the right of withdrawal by any unequivocal statement.","Optional legal template — not required to use; you can also exercise the right of withdrawal by any unequivocal statement."
"Right of withdrawal","Right of withdrawal"
"You have 14 days from the day you receive your order to withdraw without giving any reason — full refund to your original payment method.","You have 14 days from the day you receive your order to withdraw without giving any reason — full refund to your original payment method."
"Some items may be excluded by law (perishable goods, custom-made items, sealed hygiene or audio/video products). We'll show you exactly what's eligible on the next page.","Some items may be excluded by law (perishable goods, custom-made items, sealed hygiene or audio/video products). We'll show you exactly what's eligible on the next page."
"Direct link — no login or account password required.","Direct link — no login or account password required."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those."
"Customer-facing UX for the withdrawal flow. Subgroups: <em>Buttons</em> (legal-critical labels), <em>Placements</em> (where to surface the link), <em>Return Reasons</em> (per-item dropdown), <em>Review Step</em> (content on step 3 of the flow).","Customer-facing UX for the withdrawal flow. Subgroups: <em>Buttons</em> (legal-critical labels), <em>Placements</em> (where to surface the link), <em>Return Reasons</em> (per-item dropdown), <em>Review Step</em> (content on step 3 of the flow)."
"Disable only if you deliver the durable-medium confirmation through a different channel.","Disable only if you deliver the durable-medium confirmation through a different channel."
"Disable only if you deliver the receipt through a different durable medium (postal mail, customer account download, etc.).","Disable only if you deliver the receipt through a different durable medium (postal mail, customer account download, etc.)."
"Empty fields fall through to the locale baseline. Any override value becomes part of the SHA-256 hash stored per consent event — changing a field after customers have consented does <strong>not</strong> retroactively invalidate prior consents.","Empty fields fall through to the locale baseline. Any override value becomes part of the SHA-256 hash stored per consent event — changing a field after customers have consented does <strong>not</strong> retroactively invalidate prior consents."
"Mandatory pre-contractual disclosure of the right of withdrawal. Displayed on the checkout payment step. Each display is logged forensically (Art. 10 defence). Snapshot of the rendered text is stored immutably (Art. 6(5)). <strong>Counsel review recommended before customising any Annex I text.</strong>","Mandatory pre-contractual disclosure of the right of withdrawal. Displayed on the checkout payment step. Each display is logged forensically (Art. 10 defence). Snapshot of the rendered text is stored immutably (Art. 6(5)). <strong>Counsel review recommended before customising any Annex I text.</strong>"
"Off = block hidden but display events still recorded server-side via predispatch fallback. Use only for sandbox testing. Default: on.","Off = block hidden but display events still recorded server-side via predispatch fallback. Use only for sandbox testing. Default: on."
"Optional URLs rendered as round monogram badges in the email footer. Leave blank to hide.","Optional URLs rendered as round monogram badges in the email footer. Leave blank to hide."
"Sent when a customer cancels their own pending withdrawal.","Sent when a customer cancels their own pending withdrawal."
"Sent when a customer completes the withdrawal form.","Sent when a customer completes the withdrawal form."
"Sent when an admin approves a withdrawal request.","Sent when an admin approves a withdrawal request."
"Sent when an admin cancels a withdrawal request on the customer's behalf.","Sent when an admin cancels a withdrawal request on the customer's behalf."
"Sent when an admin denies a withdrawal request.","Sent when an admin denies a withdrawal request."
"These presets exclude specific product categories from the 14-day withdrawal right, per Art. 16 CRD. Each rule is OFF by default — enable only after confirming the corresponding product attribute is set correctly on your catalog.","These presets exclude specific product categories from the 14-day withdrawal right, per Art. 16 CRD. Each rule is OFF by default — enable only after confirming the corresponding product attribute is set correctly on your catalog."
"e.g. ""EU orders above €50""","e.g. ""EU orders above €50"""
"e.g. ""Free delivery""","e.g. ""Free delivery"""
"Admin Notifications","Admin Notifications"
"Internal alerts to your team. Independent of the per-email <em>BCC Merchant</em> checkboxes under <em>Customer Notifications</em> below — if you enable both, you will receive two emails per request.","Internal alerts to your team. Independent of the per-email <em>BCC Merchant</em> checkboxes under <em>Customer Notifications</em> below — if you enable both, you will receive two emails per request."
"1. New Request Alert","1. New Request Alert"
"Sent the moment a customer completes the two-step withdrawal flow.","Sent the moment a customer completes the two-step withdrawal flow."
"Recipient Email(s)","Recipient Email(s)"
"BCC","BCC"
"New Withdrawal Request","New Withdrawal Request"
"A new withdrawal request was just submitted.","A new withdrawal request was just submitted."
"Request:","Request:"
"Order:","Order:"
"Customer:","Customer:"
"Refund Total:","Refund Total:"
"[Withdrawal] New request %request_increment_id · Order #%order_increment_id · %refund_total","[Withdrawal] New request %request_increment_id · Order #%order_increment_id · %refund_total"
"Anonymised","Anonymised"
"Audit","Audit"
"Cancel Order","Cancel Order"
"Confirmation Email (Art. 11a(4))","Confirmation Email (Art. 11a(4))"
"Detection (Art. 16(m))","Detection (Art. 16(m))"
"Digital Waiver (Art. 16(m))","Digital Waiver (Art. 16(m))"
"Email Identity","Email Identity"
"ID","ID"
"Integrity hash","Integrity hash"
"Pre-Contract Proof","Pre-Contract Proof"
"Verify this receipt","Verify this receipt"
"Withdrawal Window","Withdrawal Window"
"I expressly consent to begin performance of the digital content before the withdrawal period expires.","I expressly consent to begin performance of the digital content before the withdrawal period expires."
"I acknowledge that by giving this consent I lose my right of withdrawal once performance has begun (Art. 16(m) CRD).","I acknowledge that by giving this consent I lose my right of withdrawal once performance has begun (Art. 16(m) CRD)."
"This SHA-256 hash uniquely identifies your withdrawal record. Verify it at any time using the button above.","This SHA-256 hash uniquely identifies your withdrawal record. Verify it at any time using the button above."
"Digital content waiver confirmation — Order %increment_id","Digital content waiver confirmation — Order %increment_id"
"Comma-separated. Each recipient receives a separate email rendered in their own admin locale (looked up via the admin user's interface_locale; fallback to general/locale/code). Invalid addresses dropped silently.","Comma-separated. Each recipient receives a separate email rendered in their own admin locale (looked up via the admin user's interface_locale; fallback to general/locale/code). Invalid addresses dropped silently."
"Art. 16(m) CRD digital-content detection. Determines what counts as digital content for eligibility purposes. The actual checkout-step waiver UI and email lives in the next section ""Digital Waiver"".","Art. 16(m) CRD digital-content detection. Determines what counts as digital content for eligibility purposes. The actual checkout-step waiver UI and email lives in the next section ""Digital Waiver""."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches control this feature end-to-end: the <em>Detection</em> subgroup under <em>Eligibility Rules</em> decides what counts as digital (master switch); this section renders the 2-checkbox waiver UX at checkout and dispatches the Art. 11a(4) confirmation email. Both must be ON for the feature to work end-to-end. Per-locale text overrides below. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches control this feature end-to-end: the <em>Detection</em> subgroup under <em>Eligibility Rules</em> decides what counts as digital (master switch); this section renders the 2-checkbox waiver UX at checkout and dispatches the Art. 11a(4) confirmation email. Both must be ON for the feature to work end-to-end. Per-locale text overrides below. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those."
"Defines <strong>when</strong> the 14-day withdrawal right starts running (the delivery trigger, Art. 9(2)(b)) and <strong>how long</strong> it lasts in days (Art. 9(2)). Together these control the period each order's withdrawal is open.","Defines <strong>when</strong> the 14-day withdrawal right starts running (the delivery trigger, Art. 9(2)(b)) and <strong>how long</strong> it lasts in days (Art. 9(2)). Together these control the period each order's withdrawal is open."
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates 14-3650 only.","Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates 14-3650 only."
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Eligibility Rules → Detection → Enable Digital Content Detection</em> is also on.","When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Eligibility Rules → Detection → Enable Digital Content Detection</em> is also on."
"Optional. Comma-separated. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Optional. Comma-separated. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip."
"<strong>⚠ Legal warning.</strong> Art. 11a(2) CRD requires the literal text ""withdraw from contract here"" <em>or a corresponding unambiguous formulation</em>. The default value (""Withdraw from contract here"") is the Directive's verbatim phrase; Per-locale translations are counsel-signed. <strong>Do not override unless you have received written advice from qualified consumer-law counsel in the target jurisdiction.</strong> Every override is recorded in the audit log.","<strong>⚠ Legal warning.</strong> Art. 11a(2) CRD requires the literal text ""withdraw from contract here"" <em>or a corresponding unambiguous formulation</em>. The default value (""Withdraw from contract here"") is the Directive's verbatim phrase; Per-locale translations are counsel-signed. <strong>Do not override unless you have received written advice from qualified consumer-law counsel in the target jurisdiction.</strong> Every override is recorded in the audit log."
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed; Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed; Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged."
"Cancel the linked order? No payment has been captured, so there is nothing to refund — the order will be cancelled in Magento.","Cancel the linked order? No payment has been captured, so there is nothing to refund — the order will be cancelled in Magento."
"Two-stage GDPR data lifecycle. Withdrawal requests carry both <em>personally identifiable</em> data (customer name, email, IP, user agent, admin notes, denial reasons) and a content hash that is the Art. 11a(4) <em>durable-medium</em> legal proof. The two have different mandatory retention periods and are aged out separately.","Two-stage GDPR data lifecycle. Withdrawal requests carry both <em>personally identifiable</em> data (customer name, email, IP, user agent, admin notes, denial reasons) and a content hash that is the Art. 11a(4) <em>durable-medium</em> legal proof. The two have different mandatory retention periods and are aged out separately."
"How long the <strong>personally identifiable fields</strong> (customer name, email, IP, user agent, denial reason, admin note) are kept before they are nullified by the daily privacy cron. The withdrawal record itself stays — only PII is wiped. Counted from the record's creation date.<br/><br/>
                        <strong>Default: 730 days (2 years).</strong> This is the floor — GDPR Art. 5(1)(e) (""storage limitation"") balanced against the statute of limitations for consumer-rights claims in most EU member states (1–2 years). Range: 730–3650 days.","How long the <strong>personally identifiable fields</strong> (customer name, email, IP, user agent, denial reason, admin note) are kept before they are nullified by the daily privacy cron. The withdrawal record itself stays — only PII is wiped. Counted from the record's creation date.<br/><br/>
                        <strong>Default: 730 days (2 years).</strong> This is the floor — GDPR Art. 5(1)(e) (""storage limitation"") balanced against the statute of limitations for consumer-rights claims in most EU member states (1–2 years). Range: 730–3650 days."
"How long the <strong>content hash</strong> (Art. 11a(4) durable-medium proof) is retained. After PII has been wiped, the record keeps only the hash and receipt timestamps until this period expires; then the record is deleted entirely.<br/><br/>
                        <strong>Default: 2190 days (6 years).</strong> Matches the longest commercial-records retention obligation in EU member states (typically 6 years for accounting / VAT). Must be ≥ PII Retention. Range: 2190–3650 days.","How long the <strong>content hash</strong> (Art. 11a(4) durable-medium proof) is retained. After PII has been wiped, the record keeps only the hash and receipt timestamps until this period expires; then the record is deleted entirely.<br/><br/>
                        <strong>Default: 2190 days (6 years).</strong> Matches the longest commercial-records retention obligation in EU member states (typically 6 years for accounting / VAT). Must be ≥ PII Retention. Range: 2190–3650 days."
"Append-only audit log of all withdrawal lifecycle events (GDPR Art. 5(2) accountability). Personal data (IP, user agent, customer actor ID) is automatically nullified after the retention period. The audit log itself stays — only PII is wiped.","Append-only audit log of all withdrawal lifecycle events (GDPR Art. 5(2) accountability). Personal data (IP, user agent, customer actor ID) is automatically nullified after the retention period. The audit log itself stays — only PII is wiped."
"Show more orders","Show more orders"
